,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
319,4.74,3.5,1.52,3.25,1.7,4.0,1.85,4.0,4.33,1.95,3.25,4.21,3.75,4.2,3.2,3.2,1.8,3.2,1.91,4.0,3.3,1.87,23,1.91,-0.5,2.03,1.91,1.91,4.0,2.4,4.0,35,1.9,4.4,2.52,3.25,1.97,1.91,1.9,11,3.2,1.88,4.0,1.91,3.5,3.2,3.25,1.57,Auxerre,Lorient,Auxerre_Lorient_2009
320,3.97,3.31,1.67,3.0,2.0,3.2,2.1,3.3,3.6,2.19,3.3,3.43,3.5,3.5,3.2,3.2,2.1,3.1,2.05,3.4,3.2,2.11,24,2.15,0.0,2.63,2.1,1.55,3.4,2.1,3.3,34,2.2,3.3,2.23,3.0,2.45,2.1,2.1,12,3.1,1.49,3.75,2.15,3.3,3.0,3.17,1.73,Bordeaux,Lyon,Bordeaux_Lyon_2009
321,1.52,4.4,1.72,3.8,6.5,1.44,7.0,1.45,1.44,8.09,4.05,1.45,1.44,1.5,4.2,4.0,6.0,3.75,8.0,1.47,4.0,7.14,26,6.5,1.0,1.88,7.0,2.08,1.45,2.04,1.44,33,6.85,1.45,2.14,3.75,1.82,7.5,7.0,11,3.75,2.04,1.44,7.0,3.9,3.75,3.97,1.83,Boulogne,Marseille,Boulogne_Marseille_2009
322,2.91,3.2,1.51,2.9,2.5,2.6,2.6,2.6,2.6,2.8,3.2,2.72,2.7,2.75,3.0,3.0,2.6,3.0,2.75,2.7,3.0,2.62,20,2.7,0.0,2.01,2.6,1.94,2.6,2.42,2.7,34,2.6,2.7,2.5,2.88,1.92,2.88,2.6,19,3.0,1.86,2.75,2.6,3.0,2.8,3.0,1.55,Grenoble,Sochaux,Grenoble_Sochaux_2009
323,4.0,3.3,1.56,3.0,1.85,3.6,2.0,3.6,4.2,2.16,3.1,3.68,3.8,4.0,3.1,3.1,2.0,3.0,2.0,3.75,3.2,2.05,23,2.0,0.0,2.75,2.0,1.5,3.85,2.3,3.6,35,2.0,3.9,2.45,3.0,2.62,2.0,2.05,12,3.1,1.43,4.0,2.05,3.3,2.88,3.12,1.6,Nice,Lens,Nice_Lens_2009
324,6.5,3.76,1.68,3.4,1.65,5.0,1.65,5.0,6.0,1.73,3.4,5.38,5.5,5.5,3.4,3.5,1.62,3.4,1.62,5.0,3.5,1.65,27,1.67,-0.75,2.06,1.62,1.92,5.5,2.09,5.0,35,1.65,4.6,2.19,3.5,2.0,1.67,1.67,11,3.4,1.87,6.0,1.67,3.5,3.3,3.46,1.85,Rennes,Nancy,Rennes_Nancy_2009
325,5.85,3.6,1.6,3.4,1.7,5.0,1.65,5.0,6.0,1.73,3.4,5.2,5.5,5.5,3.6,3.5,1.62,3.4,1.67,5.0,3.5,1.67,23,1.67,-0.75,1.95,1.62,2.0,5.0,2.21,5.0,35,1.7,4.4,2.35,3.4,1.91,1.62,1.67,11,3.4,1.96,5.5,1.67,3.5,3.3,3.43,1.69,Valenciennes,Le Mans,Valenciennes_Le Mans_2009
326,8.35,4.2,1.78,3.8,1.5,6.0,1.45,7.0,7.5,1.53,4.0,7.04,7.0,7.5,3.75,4.0,1.5,3.75,1.44,6.5,4.2,1.47,29,1.44,-1.0,2.08,1.44,1.87,7.0,1.98,7.0,35,1.45,5.7,2.1,4.0,2.03,1.5,1.5,12,3.75,1.82,7.5,1.44,3.8,3.5,3.86,1.88,Lille,Monaco,Lille_Monaco_2009
327,5.35,3.5,1.52,3.3,1.75,5.0,1.73,4.33,5.5,1.83,3.5,4.77,4.8,5.25,3.0,3.4,1.62,3.3,1.8,5.0,3.4,1.75,21,1.73,-0.75,1.84,1.73,2.12,5.25,2.4,4.5,34,1.65,4.3,2.52,3.25,1.8,1.83,1.7,10,3.4,2.08,4.75,1.73,3.4,3.3,3.35,1.57,Montpellier,Toulouse,Montpellier_Toulouse_2009
328,3.42,3.14,1.6,3.0,2.25,2.8,2.4,2.85,3.0,2.5,3.2,3.03,2.9,3.0,3.0,3.0,2.38,3.0,2.38,2.9,3.1,2.39,22,2.45,0.0,2.3,2.4,1.73,2.95,2.22,3.0,33,2.5,3.0,2.35,2.88,2.16,2.5,2.45,17,3.0,1.67,3.2,2.38,3.1,2.88,3.02,1.65,St Etienne,Paris SG,St Etienne_Paris SG_2009
329,1.75,3.84,1.71,3.5,4.3,1.62,5.0,1.65,1.62,6.0,3.6,1.67,1.62,1.67,3.6,3.4,5.0,3.4,5.5,1.7,3.5,5.13,31,5.5,0.0,1.3,5.25,4.1,1.65,2.05,1.7,36,5.0,1.75,2.16,3.4,1.23,6.0,4.75,13,3.4,3.73,1.67,4.75,3.4,3.3,3.51,1.77,Le Mans,Lille,Le Mans_Lille_2009
330,2.15,3.38,1.7,3.25,3.7,2.0,3.5,2.0,2.0,3.93,3.3,2.03,1.95,2.05,3.25,3.2,3.4,3.2,3.75,2.0,3.25,3.64,31,3.75,0.0,1.5,3.6,2.8,1.95,2.06,2.1,36,3.8,1.9,2.19,3.2,1.43,4.0,3.6,14,3.2,2.59,2.0,3.3,3.3,3.0,3.22,1.78,Lorient,Bordeaux,Lorient_Bordeaux_2009
331,2.6,3.26,1.63,3.1,2.65,2.4,2.8,2.4,2.6,3.02,3.2,2.45,2.4,2.5,3.2,3.1,2.7,3.0,2.88,2.45,3.0,2.89,28,3.0,0.0,1.83,2.8,2.14,2.5,2.17,2.38,36,2.75,2.5,2.28,3.0,1.75,2.75,2.9,21,3.05,2.04,2.5,2.88,3.1,3.0,3.08,1.7,Nancy,Montpellier,Nancy_Montpellier_2009
332,7.3,3.81,1.63,3.5,1.5,6.0,1.53,6.0,6.5,1.63,3.8,6.54,6.5,6.5,3.6,3.6,1.5,3.6,1.53,7.0,3.6,1.54,28,1.57,-1.0,1.81,1.53,2.18,6.75,2.17,6.0,36,1.5,5.7,2.28,3.6,1.78,1.6,1.5,12,3.6,2.1,7.0,1.53,3.8,3.5,3.63,1.71,Nice,Grenoble,Nice_Grenoble_2009
333,3.46,3.35,1.65,3.1,2.1,3.2,2.15,3.2,3.25,2.33,3.1,3.27,3.1,3.4,3.0,3.1,2.1,3.1,2.2,3.3,3.1,2.21,25,2.25,0.0,2.45,2.2,1.67,3.4,2.11,3.2,36,2.15,3.2,2.23,3.2,2.32,2.38,2.15,19,3.1,1.58,3.2,2.2,3.2,3.0,3.14,1.8,Paris SG,Rennes,Paris SG_Rennes_2009
334,5.93,3.61,1.54,3.4,1.75,5.0,1.65,5.0,6.0,1.75,3.3,5.15,5.0,5.25,3.6,3.6,1.62,3.4,1.67,5.0,3.4,1.69,25,1.73,0.0,4.15,1.67,1.35,5.25,2.35,4.75,35,1.7,4.4,2.5,3.4,3.65,1.62,1.67,13,3.4,1.24,5.5,1.67,3.3,3.3,3.43,1.61,Sochaux,Boulogne,Sochaux_Boulogne_2009
335,4.2,3.3,1.61,3.1,2.0,3.4,2.1,3.3,3.75,2.15,3.1,3.61,3.4,4.2,3.1,3.1,2.0,3.1,2.0,3.3,3.1,2.08,29,2.0,0.0,2.75,2.1,1.54,3.4,2.21,3.4,36,2.15,3.3,2.33,3.0,2.5,2.1,2.15,15,3.1,1.47,4.0,2.1,3.3,3.0,3.14,1.73,Lens,Valenciennes,Lens_Valenciennes_2009
336,15.6,5.76,2.12,5.25,1.3,10.0,1.2,12.0,13.0,1.3,5.5,12.12,11.0,13.0,5.5,5.0,1.25,4.75,1.2,10.0,5.25,1.26,28,1.25,-1.5,2.06,1.22,1.88,12.5,1.66,11.0,36,1.22,8.5,1.74,5.5,2.03,1.25,1.28,12,5.5,1.83,15.0,1.25,4.8,4.5,5.04,2.23,Marseille,St Etienne,Marseille_St Etienne_2009
337,3.12,3.13,1.49,3.1,2.6,2.5,2.55,2.65,3.0,2.7,3.0,2.79,2.7,2.9,3.0,3.0,2.6,3.0,2.5,2.75,2.9,2.59,25,2.7,0.0,2.12,2.5,1.84,2.7,2.49,2.7,36,2.65,2.6,2.67,3.0,1.99,2.5,2.55,22,3.0,1.8,2.88,2.6,3.0,3.0,3.01,1.55,Toulouse,Auxerre,Toulouse_Auxerre_2009
338,2.55,3.26,1.59,3.0,2.65,2.1,3.0,2.25,2.5,3.2,3.2,2.36,2.1,2.4,3.0,3.1,3.2,3.1,3.0,2.2,3.2,3.01,26,3.0,0.0,1.8,3.2,2.25,2.4,2.24,2.25,34,3.0,2.5,2.38,3.0,1.7,3.0,3.2,19,3.1,2.1,2.38,3.1,3.05,3.0,3.08,1.65,Grenoble,Paris SG,Grenoble_Paris SG_2009
339,4.47,3.46,1.67,3.3,1.9,4.33,1.85,4.0,4.0,2.0,3.3,3.98,4.33,4.0,3.4,3.2,1.73,3.25,1.95,4.2,3.3,1.91,29,1.95,-0.5,1.98,1.7,1.98,4.0,2.11,4.0,35,1.95,3.7,2.22,3.2,1.92,1.91,1.85,13,3.2,1.94,4.0,1.91,3.3,3.2,3.28,1.75,Monaco,Le Mans,Monaco_Le Mans_2009
340,2.13,3.47,1.66,3.2,3.4,2.0,3.5,2.0,2.0,3.91,3.2,2.04,1.91,2.05,3.4,3.2,3.4,3.2,3.6,2.05,3.2,3.55,29,3.75,0.0,1.5,3.5,2.75,2.05,2.13,2.0,35,3.75,2.0,2.25,3.25,1.45,3.75,3.5,14,3.2,2.57,2.0,3.6,3.2,3.0,3.25,1.74,Valenciennes,Bordeaux,Valenciennes_Bordeaux_2009
341,2.64,3.2,1.61,3.1,2.8,2.25,3.0,2.25,2.38,3.1,3.2,2.4,2.3,2.38,3.0,3.1,2.88,3.1,3.0,2.3,3.1,2.96,24,3.2,0.0,1.82,3.0,2.2,2.35,2.22,2.4,33,2.95,2.3,2.38,3.0,1.72,3.2,3.0,21,3.1,2.08,2.38,2.9,3.2,3.0,3.08,1.67,Auxerre,Marseille,Auxerre_Marseille_2009
342,8.35,4.39,1.78,4.2,1.45,7.0,1.45,6.75,8.5,1.5,4.2,7.24,8.0,7.5,4.0,4.0,1.4,3.9,1.44,7.0,4.2,1.45,29,1.44,0.0,6.0,1.36,1.16,7.75,1.99,7.0,34,1.4,6.5,2.08,3.75,5.52,1.44,1.45,12,3.75,1.12,8.0,1.44,3.9,3.75,3.96,1.88,Bordeaux,Toulouse,Bordeaux_Toulouse_2009
343,2.89,3.15,1.57,3.0,2.4,2.6,2.6,2.6,3.0,2.75,3.1,2.71,2.6,2.65,3.0,3.1,2.5,3.0,2.62,2.7,3.1,2.61,24,2.75,0.0,2.03,2.62,1.93,2.85,2.26,2.6,34,2.45,2.8,2.4,2.88,1.93,2.5,2.6,22,3.0,1.84,2.88,2.62,3.05,2.9,3.06,1.62,Boulogne,Nice,Boulogne_Nice_2009
344,11.8,5.15,2.0,4.2,1.3,7.0,1.35,8.0,11.0,1.37,4.6,9.24,8.0,8.5,4.5,4.5,1.33,4.5,1.33,8.0,4.6,1.33,24,1.36,0.0,9.0,1.36,1.1,8.25,1.73,8.5,35,1.35,8.5,1.8,4.5,7.04,1.33,1.35,12,4.2,1.08,10.0,1.33,4.8,4.33,4.52,2.1,Lille,Nancy,Lille_Nancy_2009
345,2.35,3.29,1.63,3.2,3.1,2.1,3.2,2.15,2.1,3.6,3.2,2.22,2.25,2.15,3.2,3.2,3.1,3.1,3.4,2.2,3.1,3.23,24,3.6,0.0,1.66,3.0,2.42,2.2,2.15,2.2,35,3.2,2.2,2.25,3.0,1.55,3.6,3.2,14,3.1,2.3,2.2,3.1,3.1,3.1,3.14,1.71,Montpellier,Lyon,Montpellier_Lyon_2009
346,6.5,3.83,1.65,3.6,1.6,5.0,1.6,5.2,5.5,1.65,3.7,5.92,5.5,6.0,3.6,3.5,1.57,3.5,1.57,5.5,3.6,1.59,24,1.62,0.0,4.85,1.57,1.25,6.25,2.11,6.0,35,1.55,5.2,2.23,3.6,4.26,1.67,1.6,14,3.5,1.18,6.0,1.57,3.5,3.5,3.55,1.72,Rennes,Sochaux,Rennes_Sochaux_2009
347,4.7,3.36,1.51,3.2,1.9,3.6,1.95,3.75,4.5,1.98,3.2,4.09,3.8,4.1,3.0,3.25,1.91,3.2,1.83,3.8,3.2,1.9,23,1.91,0.0,3.2,1.91,1.41,4.25,2.43,3.8,35,1.88,3.7,2.62,3.2,2.91,2.0,1.95,15,3.1,1.35,4.33,1.91,3.3,3.1,3.22,1.6,St Etienne,Lens,St Etienne_Lens_2009
348,3.25,3.2,1.61,3.1,2.2,2.8,2.3,2.8,3.0,2.55,3.2,2.92,2.8,3.2,3.2,3.1,2.3,3.1,2.38,2.9,3.1,2.41,22,2.35,0.0,2.22,2.4,1.76,2.95,2.2,2.7,34,2.35,3.0,2.33,3.0,2.1,2.38,2.35,14,3.2,1.67,3.0,2.5,3.2,3.0,3.11,1.73,Valenciennes,Lorient,Valenciennes_Lorient_2009
349,2.85,3.2,1.6,3.0,2.4,2.6,2.5,2.7,2.8,2.82,3.1,2.7,2.7,2.75,2.88,3.0,2.5,3.0,2.62,2.75,3.0,2.63,27,2.75,0.0,1.97,2.75,2.0,2.65,2.24,2.75,34,2.65,2.7,2.35,3.0,1.9,2.8,2.6,22,3.0,1.87,2.75,2.5,3.2,2.9,3.05,1.71,Boulogne,St Etienne,Boulogne_St Etienne_2009
350,7.22,3.92,1.66,3.6,1.5,6.0,1.5,6.5,7.0,1.59,3.7,6.26,6.5,6.5,3.75,3.6,1.5,3.75,1.5,6.0,3.8,1.55,25,1.55,-1.0,1.85,1.57,2.11,6.0,2.1,5.5,34,1.55,5.7,2.2,3.75,1.8,1.53,1.55,14,3.6,2.06,7.0,1.57,3.8,3.5,3.64,1.74,Lens,Grenoble,Lens_Grenoble_2009
351,4.2,3.32,1.58,3.2,1.9,3.6,1.9,3.8,3.4,2.05,3.2,3.81,4.0,3.9,3.4,3.2,1.91,3.2,1.95,3.75,3.25,1.97,25,2.0,0.0,3.0,2.0,1.44,3.75,2.24,3.6,34,2.0,3.7,2.4,3.2,2.7,2.1,2.0,14,3.2,1.41,4.0,2.0,3.3,3.1,3.21,1.65,Lorient,Monaco,Lorient_Monaco_2009
352,6.3,3.79,1.63,3.6,1.65,5.0,1.55,5.5,5.5,1.67,3.6,5.56,6.0,5.75,3.5,3.6,1.62,3.6,1.57,5.75,3.6,1.62,25,1.62,-0.75,2.04,1.62,1.91,5.75,2.15,5.0,33,1.6,4.6,2.31,3.6,2.0,1.67,1.6,12,3.6,1.87,6.0,1.62,3.5,3.3,3.56,1.7,Lyon,Auxerre,Lyon_Auxerre_2009
353,9.13,4.81,1.92,4.5,1.3,6.5,1.4,7.25,7.5,1.45,4.5,7.71,8.0,8.0,4.2,4.0,1.4,4.0,1.36,8.0,4.33,1.4,31,1.4,-1.0,2.26,1.4,1.78,8.0,1.83,6.5,32,1.37,8.5,1.9,4.5,2.17,1.44,1.4,13,4.0,1.73,8.5,1.44,4.8,4.0,4.22,2.06,Marseille,Rennes,Marseille_Rennes_2009
354,3.9,3.33,1.61,3.2,2.0,3.2,2.0,3.4,3.25,2.15,3.2,3.56,3.6,3.6,3.3,3.25,2.0,3.2,2.05,3.6,3.2,2.05,25,2.1,0.0,2.76,2.1,1.5,3.4,2.19,3.5,34,2.1,3.3,2.26,3.0,2.55,2.2,2.05,14,3.25,1.45,3.75,2.0,3.3,3.2,3.22,1.7,Nancy,Le Mans,Nancy_Le Mans_2009
355,2.1,3.35,1.61,3.2,3.4,1.91,3.75,1.9,1.91,4.06,3.3,2.0,2.05,2.0,3.4,3.25,3.5,3.2,4.0,2.0,3.3,3.7,24,3.75,0.0,1.45,3.75,2.8,1.9,2.2,2.0,33,3.95,2.0,2.3,3.2,1.42,4.1,3.75,13,3.25,2.64,1.95,3.5,3.2,3.2,3.23,1.68,Nice,Bordeaux,Nice_Bordeaux_2009
356,5.19,3.57,1.65,3.4,1.7,4.33,1.7,4.5,4.75,1.83,3.4,4.7,5.0,5.0,3.4,3.4,1.73,3.4,1.73,4.75,3.4,1.75,24,1.75,-0.75,1.86,1.75,2.14,4.75,2.11,4.75,33,1.75,4.4,2.2,3.4,1.8,1.8,1.75,13,3.4,2.08,5.0,1.7,3.5,3.2,3.37,1.74,Paris SG,Valenciennes,Paris SG_Valenciennes_2009
357,2.7,3.18,1.53,3.1,2.6,2.5,2.65,2.5,2.4,2.98,3.0,2.56,2.62,2.6,3.2,3.0,2.6,3.1,2.88,2.55,2.75,2.77,24,2.8,0.0,1.86,2.8,2.1,2.55,2.38,2.5,34,2.8,2.6,2.51,3.0,1.8,3.0,2.75,22,3.1,1.99,2.5,2.75,3.0,2.9,3.04,1.6,Sochaux,Montpellier,Sochaux_Montpellier_2009
358,2.05,3.5,1.61,3.3,3.4,1.91,3.4,2.0,1.91,4.3,3.25,1.98,1.95,2.05,3.5,3.2,3.5,3.25,4.0,1.95,3.2,3.74,24,3.75,0.0,1.46,4.0,3.0,1.95,2.19,2.0,33,3.9,2.0,2.3,3.25,1.41,4.0,3.75,13,3.25,2.7,1.91,3.5,3.2,3.2,3.27,1.69,Toulouse,Lille,Toulouse_Lille_2009
359,11.2,4.65,1.67,4.0,1.45,8.0,1.35,8.0,10.0,1.45,4.45,9.02,7.0,10.0,4.75,4.33,1.33,4.25,1.3,8.5,4.33,1.35,24,1.36,-1.25,2.01,1.36,1.95,9.4,2.08,8.0,36,1.33,6.5,2.19,4.5,1.96,1.33,1.35,11,4.2,1.91,11.0,1.36,3.9,4.0,4.28,1.74,Auxerre,Lens,Auxerre_Lens_2009
360,13.12,5.0,1.88,4.5,1.35,10.0,1.29,10.0,10.0,1.35,4.75,10.24,8.0,11.0,4.75,4.75,1.25,4.5,1.29,9.0,5.0,1.3,30,1.29,-1.5,1.9,1.29,2.04,10.0,1.86,9.0,36,1.3,7.3,1.95,4.75,1.87,1.33,1.32,11,4.5,1.99,12.0,1.3,4.5,4.5,4.66,2.01,Bordeaux,Sochaux,Bordeaux_Sochaux_2009
361,3.75,3.25,1.67,3.1,2.2,3.0,2.2,3.1,3.6,2.2,3.25,3.33,3.0,3.4,3.25,3.1,2.2,3.1,2.1,3.2,3.2,2.15,25,2.2,0.0,2.62,2.15,1.57,3.4,2.09,3.2,37,2.1,3.1,2.2,3.0,2.41,2.1,2.2,13,3.1,1.51,3.6,2.2,3.1,3.0,3.12,1.76,Grenoble,Boulogne,Grenoble_Boulogne_2009
362,2.95,3.25,1.7,3.0,2.4,2.6,2.4,2.85,2.75,2.67,3.25,2.78,2.7,2.9,3.25,3.0,2.5,3.1,2.5,2.8,3.1,2.49,24,2.5,0.0,2.06,2.4,1.88,2.7,2.03,2.8,36,2.5,2.7,2.1,3.0,1.99,2.6,2.45,19,3.0,1.8,2.88,2.5,3.2,2.9,3.08,1.84,Le Mans,Paris SG,Le Mans_Paris SG_2009
363,5.3,4.2,1.89,3.5,1.7,4.33,1.62,4.5,4.5,1.75,3.9,4.7,4.5,5.25,3.8,3.5,1.67,3.5,1.62,4.5,4.2,1.66,30,1.6,0.0,4.1,1.62,1.32,5.0,1.85,4.5,35,1.6,4.4,1.95,4.0,3.53,1.73,1.7,12,3.8,1.25,4.75,1.73,3.5,3.4,3.67,2.02,Lille,Marseille,Lille_Marseille_2009
364,3.96,3.3,1.68,3.2,2.0,3.3,2.0,3.5,4.0,2.12,3.3,3.6,3.5,3.8,3.33,3.2,2.0,3.2,2.0,3.6,3.3,2.02,25,2.0,0.0,2.8,1.91,1.52,3.6,2.08,3.4,37,2.0,3.4,2.2,3.2,2.58,1.95,2.0,13,3.2,1.45,3.75,2.05,3.2,3.1,3.2,1.8,Monaco,Nancy,Monaco_Nancy_2009
365,5.33,3.56,1.62,3.25,1.7,4.33,1.75,4.2,5.5,1.83,3.4,4.62,3.8,4.5,3.5,3.2,1.73,3.3,1.8,4.5,3.5,1.76,24,1.8,0.0,3.65,1.8,1.32,4.75,2.17,4.33,36,1.75,4.4,2.3,3.25,3.3,1.67,1.77,13,3.4,1.28,4.75,1.83,3.5,3.2,3.31,1.68,Montpellier,Lorient,Montpellier_Lorient_2009
366,6.0,3.78,1.69,3.5,1.75,5.0,1.65,5.0,6.5,1.75,3.6,5.44,5.5,6.0,3.5,3.5,1.62,3.4,1.62,5.25,3.5,1.64,24,1.65,0.0,4.5,1.53,1.25,5.5,2.06,5.5,36,1.6,4.3,2.15,3.5,3.96,1.62,1.65,12,3.4,1.21,6.0,1.62,3.4,3.25,3.44,1.78,Rennes,Nice,Rennes_Nice_2009
367,4.21,3.31,1.56,3.2,2.1,3.4,2.0,3.6,3.6,2.1,3.2,3.8,3.5,4.0,3.25,3.1,2.0,3.1,1.95,3.75,3.2,1.99,24,2.0,0.0,3.0,1.91,1.45,3.75,2.3,3.75,37,2.0,3.3,2.4,3.2,2.71,2.1,2.0,13,3.1,1.41,4.0,2.0,3.1,3.0,3.15,1.6,St Etienne,Toulouse,St Etienne_Toulouse_2009
368,1.57,4.03,1.75,3.5,5.4,1.53,6.0,1.5,1.5,7.06,4.0,1.53,1.53,1.53,4.0,3.6,5.5,3.6,6.5,1.55,3.8,6.22,25,6.5,0.0,1.18,5.5,5.0,1.5,1.98,1.53,37,6.0,1.55,2.1,3.75,1.15,7.0,6.0,11,3.75,4.64,1.53,6.0,3.7,3.5,3.68,1.84,Valenciennes,Lyon,Valenciennes_Lyon_2009
369,15.24,5.85,2.09,5.5,1.3,8.0,1.25,11.0,13.0,1.3,5.85,11.34,12.0,12.0,5.0,4.5,1.3,5.0,1.2,10.0,5.5,1.26,26,1.25,-1.5,2.11,1.25,1.85,12.5,1.68,10.0,39,1.2,8.5,1.75,5.5,2.05,1.25,1.27,13,4.8,1.82,15.0,1.3,4.8,4.33,5.0,2.2,Lyon,Monaco,Lyon_Monaco_2009
370,2.4,3.5,2.01,3.2,2.9,2.25,3.0,2.3,2.38,3.41,3.5,2.29,2.4,2.3,3.25,3.1,3.0,3.1,3.2,2.35,3.1,3.05,30,3.25,0.25,1.98,3.0,2.0,2.25,1.75,2.38,38,2.85,2.4,1.8,3.2,1.92,3.0,2.9,13,3.0,1.95,2.2,2.9,3.0,2.88,3.19,2.14,Boulogne,Rennes,Boulogne_Rennes_2009
371,2.14,3.52,1.88,3.3,3.2,1.8,3.75,1.9,2.0,4.1,3.4,1.98,2.05,2.0,3.5,3.2,3.75,3.2,3.75,2.05,3.3,3.73,32,3.8,0.5,2.05,3.6,1.92,1.95,1.87,2.0,37,3.7,2.1,1.96,3.25,2.0,3.6,3.5,13,3.25,1.86,1.95,3.6,3.2,3.25,3.28,1.99,Lens,Bordeaux,Lens_Bordeaux_2009
372,1.72,3.9,2.13,3.75,5.4,1.62,5.0,1.6,1.57,5.85,3.9,1.63,1.62,1.6,3.8,3.5,4.5,3.75,5.5,1.6,3.8,5.34,24,5.75,0.75,1.91,5.5,2.04,1.6,1.66,1.62,37,5.0,1.55,1.73,3.6,1.86,6.0,5.0,13,3.6,2.01,1.62,5.5,3.7,3.5,3.6,2.27,Lorient,Lille,Lorient_Lille_2009
373,26.0,10.0,2.39,7.0,1.12,13.0,1.1,19.0,19.0,1.14,8.75,18.0,21.0,19.0,8.0,6.5,1.14,7.0,1.11,15.0,7.5,1.12,24,1.13,-2.0,2.13,1.14,1.83,17.5,1.53,15.0,37,1.1,14.0,1.57,7.5,2.06,1.13,1.14,11,7.0,1.8,23.0,1.14,7.0,6.0,7.56,2.7,Lyon,Le Mans,Lyon_Le Mans_2009
374,12.5,6.0,2.39,5.5,1.3,9.0,1.22,10.0,11.0,1.3,5.5,10.76,10.0,12.0,5.0,5.0,1.2,5.25,1.22,10.0,5.5,1.25,23,1.25,-1.5,2.16,1.29,1.83,10.0,1.54,11.0,36,1.25,8.5,1.59,6.0,2.1,1.3,1.25,13,5.5,1.78,11.0,1.25,4.8,5.5,5.35,2.56,Marseille,Grenoble,Marseille_Grenoble_2009
375,3.78,3.54,1.94,3.25,2.1,3.2,2.2,3.2,3.0,2.25,3.3,3.36,3.2,3.4,3.5,3.1,2.1,3.2,2.1,3.2,3.3,2.13,31,2.15,0.0,2.55,2.25,1.57,3.2,1.82,3.3,37,2.15,3.3,1.9,3.25,2.36,2.25,2.15,13,3.0,1.54,3.4,2.15,3.1,3.0,3.19,2.07,Nancy,Valenciennes,Nancy_Valenciennes_2009
376,3.6,3.34,1.8,3.3,2.0,3.2,2.1,3.3,3.5,2.25,3.3,3.32,3.3,3.5,3.25,3.1,2.1,3.2,2.1,3.2,3.1,2.15,32,2.2,-0.25,1.99,2.2,1.94,3.2,1.97,3.1,38,2.15,3.4,2.03,3.2,1.96,2.1,2.15,13,3.1,1.91,3.4,2.25,3.2,3.0,3.18,1.91,Nice,St Etienne,Nice_St Etienne_2009
377,3.32,3.28,1.81,3.2,2.3,2.6,2.3,2.88,2.75,2.5,3.1,2.96,2.8,2.9,3.33,3.1,2.5,3.1,2.38,2.8,3.1,2.34,31,2.5,0.0,2.4,2.5,1.73,2.9,1.95,2.7,36,2.4,2.8,2.0,3.0,2.17,2.5,2.45,17,3.1,1.66,3.0,2.5,3.2,3.0,3.14,1.94,Paris SG,Montpellier,Paris SG_Montpellier_2009
378,1.83,3.6,1.8,3.5,4.7,1.67,4.75,1.65,1.73,5.19,3.6,1.71,1.73,1.73,3.6,3.5,4.5,3.4,5.5,1.67,3.6,4.82,33,4.75,0.0,1.32,5.0,3.75,1.65,1.97,1.62,39,5.0,1.65,2.04,3.4,1.26,5.0,5.0,12,3.5,3.49,1.67,5.5,3.4,3.3,3.42,1.91,Sochaux,Auxerre,Sochaux_Auxerre_2009
379,4.76,3.6,1.8,3.2,2.0,3.5,1.9,3.8,4.0,1.95,3.5,4.06,4.33,4.33,3.5,3.3,1.91,3.3,1.83,4.0,3.5,1.86,32,1.83,-0.5,2.05,1.91,1.89,4.0,1.97,3.5,38,1.85,3.3,2.02,3.25,2.0,1.91,1.87,12,3.2,1.86,4.33,2.0,3.3,3.2,3.37,1.91,Toulouse,Monaco,Toulouse_Monaco_2009
